d-flex              => Flexbox
justify-content-between => توزيع العناصر
justify-content-center => يحط العنصر في منتصف العمود أفقيًا.
align-items-center  => منتصف العمود رأسيا
container           => حاوية للمحتوى
row                 => صف
col-md-3            => 3 أعمدة من أصل 12
btn                 => زر جاهز
btn-success         => زر أخضر
card                => كارت جاهز
shadow-sm           => ظل خفيف
border-0            => إزالة الإطار
text-muted          => لون رمادي
fw-bold             => خط عريض
mt-4                => Margin Top
mb-3                => Margin Bottom
p-4                 =>padding من كل الاتجاهات

p	                =>Padding
t	                =>Top
b	                =>Bottom
s	                =>Start (Left)
e	                =>End (Right)
x	                =>Left + Right
y	                =>Top + Bottom
